/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : -0.13
 -- right : 0.20
 -- None : 0.00
 -- left : -11.86

('right', 'green', 'right')
 -- forward : 0.00
 -- right : 2.73
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 2.53
 -- right : 0.81
 -- None : -3.60
 -- left : 0.80

('left', 'green', 'right')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.32
 -- left : 0.00

('forward', 'green', None)
 -- forward : 2.09
 -- right : 0.66
 -- None : -3.26
 -- left : 0.61

('forward', 'red', 'forward')
 -- forward : -11.50
 -- right : 0.61
 -- None : 2.61
 -- left : 0.00

('forward', 'red', 'right')
 -- forward : -5.99
 -- right : 0.47
 -- None : 0.00
 -- left : -23.97

('left', 'red', 'left')
 -- forward : -5.60
 -- right : -4.40
 -- None : 2.67
 -- left : -5.53

('right', 'red', 'left')
 -- forward : -9.45
 -- right : 0.65
 -- None : -0.02
 -- left : -9.27

('right', 'red', 'right')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.95
 -- left : -23.48

('left', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.51
 -- left : 0.00

('forward', 'red', None)
 -- forward : -4.92
 -- right : 0.29
 -- None : 1.07
 -- left : -25.78

('left', 'red', None)
 -- forward : -11.65
 -- right : -12.01
 -- None : 2.31
 -- left : -8.13

('right', 'green', 'forward')
 -- forward : 0.00
 -- right : 2.37
 -- None : -2.85
 -- left : 0.00

('right', 'red', None)
 -- forward : -10.37
 -- right : -3.35
 -- None : 0.26
 -- left : -12.75

('forward', 'green', 'forward')
 -- forward : 2.63
 -- right : 0.57
 -- None : -4.30
 -- left : -11.59

('forward', 'red', 'left')
 -- forward : -6.48
 -- right : 1.09
 -- None : 0.00
 -- left : -25.96

('forward', 'green', 'right')
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward')
 -- forward : -5.64
 -- right : 1.33
 -- None : 1.09
 -- left : -5.52

('left', 'green', None)
 -- forward : 0.74
 -- right : 0.00
 -- None : -2.45
 -- left : 2.07

('right', 'green', None)
 -- forward : 0.88
 -- right : 1.75
 -- None : -4.38
 -- left : 0.45

('left', 'green', 'left')
 -- forward : 0.24
 -- right : 0.87
 -- None : -2.36
 -- left : 2.02

('right', 'green', 'left')
 -- forward : 0.86
 -- right : 1.56
 -- None : -3.51
 -- left : 0.86

